Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Asus\PycharmProjects\MY_SITE\mysite\polls\templates with glob **/*.
Watching dir C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Asus\PycharmProjects\MY_SITE\mysite\locale with glob **/*.mo.
Watching dir C:\Users\Asus\PycharmProjects\MY_SITE\mysite\polls\locale with glob **/*.mo.
Watching dir C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1700739200.003886
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1700739240.5298266
File C:\Users\Asus\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1696233358.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1696233358.0
File C:\Users\Asus\PycharmProjects\MY_SITE\mysite\venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1700739201.6026
